clip_id,language,source_id,speaker_id,path,start_sec,end_sec,duration_sec,asr_text
en_02_014,en,en_02,en_hcverma,data/clips/en/en_02_014.wav,178.60,189.50,11.20,And the medium is homogeneous isotropic. So I say that light will take path from A to B which will be straight line path.
en_02_015,en,en_02,en_hcverma,data/clips/en/en_02_015.wav,190.10,201.00,11.20,"it will go like this, not like this, or not like this, and so on. Okay, so these paths are not allowed. This path, light takes this path."
en_02_016,en,en_02,en_hcverma,data/clips/en/en_02_016.wav,202.10,211.00,9.20,You can also say that light has taken a path which is minimum of length of all neighboring paths.
en_02_017,en,en_02,en_hcverma,data/clips/en/en_02_017.wav,212.90,223.60,11.00,"or in terms of time, light has chosen a path which takes it least time to reach from the given point A to the given point B."
en_02_018,en,en_02,en_hcverma,data/clips/en/en_02_018.wav,224.40,230.00,5.90,Now this simple statement is a great principle known as Fermat's principle.
en_02_019,en,en_02,en_hcverma,data/clips/en/en_02_019.wav,248.90,268.20,19.60,"It's not only true for homogeneous isotropic media, even if you have certain lenses, mirrors, some optical elements, then also if you are given two points, it has to choose a path which takes least time. In a given situation, that means all your optical elements are given."
en_02_020,en,en_02,en_hcverma,data/clips/en/en_02_020.wav,270.70,285.50,15.10,"What is optical elements? Mirrors, lens, prism, like that. So in a given situation, light chooses a path."
en_02_021,en,en_02,en_hcverma,data/clips/en/en_02_021.wav,288.00,300.40,12.70,for going from one point from one given point
en_02_022,en,en_02,en_hcverma,data/clips/en/en_02_022.wav,306.70,320.10,13.70,to the other given point. So two points are given A and B such that
en_02_023,en,en_02,en_hcverma,data/clips/en/en_02_023.wav,323.20,328.70,5.80,It takes least time.
en_02_024,en,en_02,en_hcverma,data/clips/en/en_02_024.wav,334.50,344.40,10.20,"Okay, so this is called Fermat's principle. In a given situation, that means with all your lenses and mirrors etcetera fixed, light chooses a path."
en_02_025,en,en_02,en_hcverma,data/clips/en/en_02_025.wav,345.00,355.60,10.90,for going from one given point to the other given point such that it takes least times. This is known as Fermat's principle and you apply it here in the homogeneous
en_02_026,en,en_02,en_hcverma,data/clips/en/en_02_026.wav,355.60,366.20,10.90,"this isotropic medium, it just turns out to be a straight line. There are more fancy descriptions for this principle, but this is good enough."
en_02_027,en,en_02,en_hcverma,data/clips/en/en_02_027.wav,367.80,378.40,10.90,"Now, the next simplest situation is when light goes in a homogeneous isotropic medium, going in straight lines."
en_02_028,en,en_02,en_hcverma,data/clips/en/en_02_028.wav,379.10,385.90,7.10,Meets a plane reflecting surface and then it reflects in the same medium back.
en_02_029,en,en_02,en_hcverma,data/clips/en/en_02_029.wav,386.70,395.70,9.30,Now this reflection of light we are all familiar with. We use plain mirrors and other things and we see our own images and all that.
en_02_030,en,en_02,en_hcverma,data/clips/en/en_02_030.wav,396.40,411.10,15.00,So there are certain rules for this reflection from a plane mirror or a plane surface and we will explore these rules. Here you can see we have this
en_02_031,en,en_02,en_hcverma,data/clips/en/en_02_031.wav,411.70,425.10,13.70,"Mirror, this horizontal surface is mirror. And on this mirror, light is incident, this red light you can see, this is incident. It is coming from this laser torch here, it's coming here."
en_02_032,en,en_02,en_hcverma,data/clips/en/en_02_032.wav,426.50,440.00,13.80,and then going along the surface of this vertical plate like this. and then it also returns along the surface of the same vertical plane.
en_02_033,en,en_02,en_hcverma,data/clips/en/en_02_033.wav,440.80,455.50,15.00,"And on this vertical plane, you can see a line, red line that we have drawn. This line is normal to this horizontal reflecting surface. So you have normal"
en_02_034,en,en_02,en_hcverma,data/clips/en/en_02_034.wav,456.10,469.20,13.40,"You have incident light, you have reflected light, and all these three are in the same vertical plane made by this plate. So that is first law of reflection, the incident ray."
en_02_035,en,en_02,en_hcverma,data/clips/en/en_02_035.wav,469.80,482.60,13.10,"the reflected ray and the normal to the reflecting surface, they are in one plane. And then the angles, the angle between the incident ray"
en_02_036,en,en_02,en_hcverma,data/clips/en/en_02_036.wav,483.30,489.70,6.70,"And this normal, this angle is known as the angle of incidence. The angle between the normal"
en_02_037,en,en_02,en_hcverma,data/clips/en/en_02_037.wav,490.20,504.70,14.80,and the reflected ray is known as the angle of reflection I and R and the law says that I should be equal to R. So with these two laws of reflection
en_02_038,en,en_02,en_hcverma,data/clips/en/en_02_038.wav,505.80,515.00,9.50,"And doing some geometry, you can easily see how a plain mirror makes images of some objects."
en_02_039,en,en_02,en_hcverma,data/clips/en/en_02_039.wav,516.00,529.80,14.10,"So, incident ray, reflected ray, and the normal to the surface, reflecting surface, they are in the same plane, that's your first law. And I'll only show that plane on the board."
en_02_040,en,en_02,en_hcverma,data/clips/en/en_02_040.wav,530.30,544.80,14.80,"So my mirror is horizontal, plane of incidence is vertical, and therefore in that plane of incidence, you will only have a line of the mirror. So that line I will draw for mirror. So here is that line."
en_02_041,en,en_02,en_hcverma,data/clips/en/en_02_041.wav,546.50,561.20,15.00,"which I call mirror. And suppose you have a point object here, very small object here. Maybe some LED or something which emits light in all directions."
en_02_042,en,en_02,en_hcverma,data/clips/en/en_02_042.wav,562.20,571.30,9.40,"Now let me draw a perpendicular and at the same distance here, I just consider a point."
en_02_043,en,en_02,en_hcverma,data/clips/en/en_02_043.wav,573.00,586.50,13.80,"at the same distance here. This distance and this distance should be equal. Let me put a point here. Now, do this geometry, show that any incident light ray"
en_02_044,en,en_02,en_hcverma,data/clips/en/en_02_044.wav,588.50,602.40,14.20,When reflected will
en_02_045,en,en_02,en_hcverma,data/clips/en/en_02_045.wav,603.30,615.80,12.80,"Go through this point. It is reflected, but if you extend it on the other side, this reflected ray, when extended on this side, must pass through this. And this is true for all reflected rays."
en_02_046,en,en_02,en_hcverma,data/clips/en/en_02_046.wav,617.00,631.30,14.60,"For whatever reflected ray you take, suppose you have yet another incident light here. And then in which direction it will go after reflection?"
en_02_047,en,en_02,en_hcverma,data/clips/en/en_02_047.wav,635.70,644.10,8.70,"It will go in this direction so that when you extend it on the other side, it passes through the same point I."
en_02_048,en,en_02,en_hcverma,data/clips/en/en_02_048.wav,645.00,658.00,13.30,"I will call this I as point of intersection of reflected rays. The rays are going in this direction, but when you extend, they intersect here. So this point is"
en_02_049,en,en_02,en_hcverma,data/clips/en/en_02_049.wav,658.60,671.50,13.20,point of intersection of reflected rays and that is the image. All reflected rays they intersect at the same point.
en_02_050,en,en_02,en_hcverma,data/clips/en/en_02_050.wav,672.10,686.90,15.10,"So this image, this object here, all rays starting from here, they after reflection intersect at one point. And this is the image of this object."
en_02_051,en,en_02,en_hcverma,data/clips/en/en_02_051.wav,687.60,699.90,12.60,"And if you have an extended object, then at this point, only those reflected rays will intersect which pass through this which started."
en_02_052,en,en_02,en_hcverma,data/clips/en/en_02_052.wav,700.60,712.80,12.50,"from this point of this extended object. If you think of some other point of the object, then all the rays which are starting from here,"
en_02_053,en,en_02,en_hcverma,data/clips/en/en_02_053.wav,713.30,728.10,15.10,"After reflection, they will intersect at some other point, not at this point, at some other point. And therefore, you get an image of this quantity somewhere here."
en_02_054,en,en_02,en_hcverma,data/clips/en/en_02_054.wav,729.50,740.40,11.20,"So the important point is for image formation. In that image and in that object, there is a point to point correspondence. One point"
en_02_055,en,en_02,en_hcverma,data/clips/en/en_02_055.wav,741.10,752.40,11.60,corresponds to one particular point here. All the rays starting from here after reflection must intersect after extension of course at that point.
en_02_056,en,en_02,en_hcverma,data/clips/en/en_02_056.wav,753.20,759.90,7.00,"At this point, only rays which start from here, only they can intersect here and so on. So,"
en_02_057,en,en_02,en_hcverma,data/clips/en/en_02_057.wav,760.30,776.90,16.90,That one to one correspondence makes the image. And you can do the geometry that your image the distance of image from the mirror is same as the distance of object from the mirror and they are on that perpendicular line and all that.
en_02_058,en,en_02,en_hcverma,data/clips/en/en_02_058.wav,778.10,785.10,7.30,"Now you know how images are formed, and there's a very simple experiment that you can do."
en_02_059,en,en_02,en_hcverma,data/clips/en/en_02_059.wav,786.20,799.90,14.00,"to check that yes, angle of incidence is same as angle of reflection and I'll just do that here. So I have this plain mirror here in this stand."
en_02_060,en,en_02,en_hcverma,data/clips/en/en_02_060.wav,800.70,810.70,10.30,And I have two similar pens. So one of the pens I am placing in front of this mirror.
en_02_061,en,en_02,en_hcverma,data/clips/en/en_02_061.wav,813.40,824.70,11.60,So you should be able to see the pen as well as image. And then I take the other pen and I place it on the other side of the mirror.
en_02_062,en,en_02,en_hcverma,data/clips/en/en_02_062.wav,826.50,840.00,13.65,"And the orientation should be such that the four things that you are seeing, the two pens and the two images, they seem like two straight lines intersecting each other. So I can change the orientation."
hi_01_000,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_000.wav,0.00,12.90,13.05,"जाने के बाद दूसरी सगाई की, तो उसके लड़के रग्गू के लिए बुरे दिन आ गए। रग्गू की उम्र उस समय केवल 10 वर्ष की थी। चैन से गांव में गुल्ली डंडा खेलता फिरता था।"
hi_01_001,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_001.wav,13.90,24.70,11.10,मां के आते ही चक्की में झुटना पड़ा। पन्ना रूपवती स्त्री थी और रूप और गर्व में चोली दामन का नाता है। वह अपने हाथों से कोई काम ना करती।
hi_01_002,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_002.wav,25.40,38.10,13.00,"गोबर रग्घु निकालता, बैलों को सानी रग्घु देता। रग्घु ही जूठे बर्तन मांजता। भोला की आँखें कुछ ऐसी फिरी कि उसे अब रग्घु में बुराइयाँ ही बुराइयाँ नज़र आती।"
hi_01_003,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_003.wav,38.90,53.30,14.70,पन्ना की बातों को वो प्राचीन मर्यादा अनुसार आँखें बंद करके मान लेता था। रघु की शिकायतों की ज़रा परवाह ना करता। नतीजा ये हुआ कि रघु ने शिकायत करना ही छोड़ दिया। किसके सामने रोए?
hi_01_004,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_004.wav,54.40,66.50,12.40,"बाप ही नहीं, सारा गांव उसका दुश्मन था। बड़ा जिद्दी लड़का है। पन्ना को तो कुछ समझता ही नहीं। बेचारी उसका दुलार करती है, खिलाती पिलाती है। यह सब उसी का फल है।"
hi_01_005,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_005.wav,67.50,80.30,13.10,दूसरी औरत होती तो निबाह ना होता। वह तो कहो पन्ना इतनी सीधी सादी है कि निबाह होता जाता है। सबल की शिकायतें सब सुनते हैं निर्बल की फरियाद भी कोई नहीं सुनता।
hi_01_006,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_006.wav,81.30,95.80,14.80,"रग्घु का हृदय माँ की ओर से दिन दिन फटता जाता था। यहाँ तक कि आठ साल गुज़र गए। और एक दिन भोला के नाम भी मृत्यु का संदेश आ पहुँचा। पन्ना के चार बच्चे थे, तीन बेटे और एक बेटी।"
hi_01_007,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_007.wav,96.50,108.80,12.60,इतना बड़ा खर्च और कमाने वाला कोई नहीं। रग्गू अब क्यों बात पूछने लगा? यह मानी हुई बात थी। अपनी स्त्री लाएगा और अलग रहेगा। स्त्री आकर और भी आग लगाएगी।
hi_01_008,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_008.wav,109.90,121.70,12.10,"पन्ना को चारों ओर अंधेरा ही अंधेरा दिखाई देता था, पर कुछ भी हो वो रघु की आश्रयत बनकर घर में ना रहेगी, जिस घर में उसने राज किया उसमें अब लौंडी ना बनेगी।"
hi_01_009,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_009.wav,122.50,134.70,12.50,"जिस लौंडे को अपना गुलाम समझा उसका मुंह ना ताकेगी। वह सुंदर थी, अवस्था अभी कुछ ऐसी ज़्यादा न थी। जवानी अपनी पूरी बहार पर थी। क्या वह कोई दूसरा घर नहीं कर सकती?"
hi_01_010,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_010.wav,135.60,144.90,9.60,यही ना होगा लोग हसेंगे बला से। उसकी बिरादरी में क्या ऐसा होता नहीं? ब्राह्मण ठाकुर थोड़ी ही थे कि नाक कट जाएगी।
hi_01_011,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_011.wav,146.00,160.90,15.20,"यह तो उन्हीं ऊंची जातों में होता है कि घर में चाहे जो कुछ करो, बाहर पर्दा ढका रहे। वह तो संसार को दिखाकर दूसरा घर कर सकती है, फिर वह रग्गू की दबेल बनकर क्यों रहे? भोला को मरे एक महीना गुजर चुका था।"
hi_01_012,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_012.wav,161.30,173.90,12.90,"संध्या हो गई थी। पन्ना इसी चिंता में थी कि सहसा उसे ख्याल आया लड़के घर में नहीं हैं। यह बैलों के लौटने की बेला है, कहीं कोई लड़का उनके नीचे ना आ जाए।"
hi_01_013,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_013.wav,174.80,189.50,15.00,"आप द्वार पर कौन हैं जो उनकी देखभाल करेगा? रग्गू को मेरे लड़के फूटी आँखों नहीं भाते, कभी हंसकर नहीं बोलता। घर से बाहर निकली तो देखा रग्गू सामने झोपड़े में बैठा ऊख की गंडेरिया बना रहा है।"
hi_01_014,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_014.wav,190.40,202.50,12.40,लड़के उसे घेरे खड़े हैं और छोटी लड़की उसकी गर्दन में हाथ डाले उसकी पीठ पर सवार होने की चेष्टा कर रही है। पन्ना को अपनी आँखों पर विश्वास ना आया। आज तो यह नई बात है।
hi_01_015,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_015.wav,203.10,217.60,14.80,"शायद दुनिया को दिखाता है कि मैं अपने भाइयों को कितना चाहता हूँ और मन में छुरी रखी हुई है। घात मिले तो जान ही ले ले। काला सांप है काला सांप। कठोर स्वर में बोली, तुम सब के सब यहाँ क्या करते हो?"
hi_01_016,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_016.wav,218.20,231.70,13.80,"घर में जाओ, साँझ की बेला है, गोरू आते होंगे। रघु ने विनीत नेत्रों से देखकर कहा, मैं तो हूँ ही काकी, डर किस बात का? बड़ा लड़का केदार बोला, काकी!"
hi_01_017,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_017.wav,232.20,242.80,10.90,"रघु दादा ने हमारे लिए दो गाड़ियां बना दी हैं। यह देख, एक पर हम और खुन्नू बैठेंगे, दूसरी पर लक्ष्मण और झुनिया। दादा दोनों गाड़ियां खींचेंगे।"
hi_01_018,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_018.wav,243.70,258.20,14.80,"यह कहकर वह एक कोने से दो छोटी-छोटी गाड़ियाँ निकाल लाया। चार-चार पहिए लगे थे। बैठने के लिए तख्ते और रोक के लिए दोनों तरफ बाज़ू थे। पन्ना ने आश्चर्य से पूछा, यह गाड़ियाँ किसने बनाईं?"
hi_01_019,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_019.wav,259.20,272.20,13.30,"केदार ने चिढ़कर कहा, रग्गू दादा ने बनाई है और किसने? भगत के घर से बसूला और रुखानी मांग लाए और चटपट बना दी। खूब दौड़ती है काकी। बैठ खुन्नू मैं खींचू?"
hi_01_020,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_020.wav,273.60,287.90,14.60,"खुन्नू गाड़ी में बैठ गया। केदार खींचने लगा। चर चर शोर हुआ मानो गाड़ी भी इस खेल में लड़कों के साथ शरीक है। लक्ष्मण ने दूसरी गाड़ी में बैठकर कहा, दादा खींचो!"
hi_01_021,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_021.wav,289.20,302.70,13.80,रघु ने झुनिया को भी गाड़ी में बिठा लिया और गाड़ी खींचता हुआ दौड़ा। तीनों लड़के तालियां बजाने लगे। पन्ना चकित नेत्रों से यह दृश्य देख रही थी और सोच रही थी कि यह वही रघु है या कोई और।
hi_01_022,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_022.wav,303.60,318.60,15.30,"थोड़ी देर के बाद, दोनों गाड़ियां लौटी। लड़के घर में जाकर इस यान यात्रा के अनुभव बयान करने लगे। कितने खुश थे सब, मानो हवाई जहाज पर बैठ आए हों। खुन्नू ने कहा,"
hi_01_023,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_023.wav,319.40,334.10,15.00,काकी सब पेड़ दौड़ रहे थे। लक्ष्मण और बच्छिया कैसी भागी? सब की सब दौड़ी। केदार काकी रघु दादा दोनों गाड़ियां एक साथ खींच ले जाते हैं। झुनिया सबसे छोटी थी।
hi_01_024,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_024.wav,335.10,346.80,12.00,"उसकी व्यंजना शक्ति उछल कूद और नेत्रों तक परिमित थी। तालियाँ बजा बजा कर नाच रही थी। खुन्नू, अब हमारे घर गाय भी आ जाएगी काकी?"
hi_01_025,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_025.wav,347.40,360.20,13.10,"रघु दादा ने गिरधारी से कहा है कि हमें एक गाय ला दो। गिरधारी बोला कल लाऊंगा। केदार, तीन सेर दूध देती है काकी? खूब दूध पिएंगे।"
hi_01_026,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_026.wav,361.20,374.20,13.30,"इतने में रग्घू भी अंदर आ गया। पन्ना ने अवहेलना की दृष्टि से देखकर पूछा, क्यों रग्घू? तुमने गिरधारी से कोई गाय मांगी है? रग्घू ने क्षमा प्रार्थना के भाव से कहा।"
hi_01_027,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_027.wav,375.20,389.90,15.00,हाँ मांगी तो है। कल आवेगा। पन्ना। रुपये किसके घर से आएंगे यह कभी सोचा है? रघु। सब सोच लिया है काकी। मेरी यह मुहर नहीं है।
hi_01_028,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_028.wav,390.70,405.70,15.30,"इसके ₹25 मिल रहे हैं, ₹5 बछिया के मुजरा दे दूंगा। बस गाय अपनी हो जाएगी। पन्ना सन्नाटे में आ गई। अब उसका अविश्वासी मन भी रघु के प्रेम और सज्जनता को अस्वीकार न कर सका।"
hi_01_029,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_029.wav,406.40,420.30,14.20,"बोली, मोहर को क्यों बेची देते हो? गाय की अभी कौन जल्दी है? हाथ में पैसे हो जाए तो ले लेना। सूना सूना गला अच्छा ना लगेगा। इतने दिनों गाय नहीं रही तो क्या लड़के नहीं जिए?"
hi_01_030,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_030.wav,421.60,435.90,14.60,रघु दार्शनिक भाव से बोला। बच्चों के खाने पीने के यही दिन है काकी। इस उम्र में ना खाया तो फिर क्या खाएंगे? मुहर पहनना मुझे अच्छा भी नहीं मालूम होता। लोग समझेंगे कि बाप तो मर गया।
hi_01_031,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_031.wav,436.30,449.40,13.40,इसे मोहर पहनने की सूझी है। भोला महत तो गाय की चिंता ही में चल बसे। ना रुपये आए और ना गाय मिली। मजबूर थे। रघु ने यह समस्या कितनी सुगमता से हल कर दी।
hi_01_032,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_032.wav,450.80,464.30,13.80,"आज जीवन में पहली बार पन्ना को रघु पर विश्वास आया। बोली, जब गहना ही बेचना है, तो अपनी मोहर क्यों बेचोगे? मेरी हंसली ले लेना। रघु, नहीं काकी।"
hi_01_033,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_033.wav,465.20,479.90,15.00,"वह तुम्हारे गले में बहुत अच्छी लगती है। मर्दों को क्या, मोहर पहने या ना पहने? पन्ना, चल, मैं बूढ़ी हुई। अब हंसली पहनकर क्या करना है? तू अभी लड़का है, तेरा गला अच्छा ना लगेगा।"
hi_01_034,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_034.wav,481.00,491.70,11.00,"रग्गू मुस्कुराकर बोला, तुम अभी से कैसी बूढ़ी हो गई? गांव में कौन है तुम्हारे बराबर? रग्गू की सरल आलोचना ने पन्ना को लज्जित कर दिया।"
hi_01_035,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_035.wav,492.60,504.40,12.10,उसके रूखे मुरझाए मुख पर प्रसन्नता की लाली दौड़ गई। पांच साल गुजर गए। रघु का सा मेहनती ईमानदार बात का धनी दूसरा किसान गांव में ना था।
hi_01_036,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_036.wav,505.30,518.50,13.50,"पन्ना की इच्छा के बिना कोई काम न करता, उसकी उम्र अब 23 साल की हो गई थी। पन्ना बार-बार कहती, भैया बहू को विदा करा लाओ, कब तक नेहर में पड़ी रहेगी?"
hi_01_037,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_037.wav,519.00,532.60,13.90,"सब लोग मुझ ही को बदनाम करते हैं कि यही बहू को नहीं आने देती, मगर रघु टाल देता। कहता कि अभी जल्दी क्या है? उसे अपनी स्त्री के रंग ढंग का कुछ परिचय दूसरों से मिल चुका था।"
hi_01_038,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_038.wav,533.60,546.00,12.70,"ऐसी औरत को घर में लाकर वह अपनी शांति में बाधा नहीं डालना चाहता था। आखिर एक दिन पन्ना ने ज़िद करके कहा, तो तुम ना लाओगे? कह दिया कि अभी कोई जल्दी नहीं।"
hi_01_039,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_039.wav,546.60,560.40,14.10,"तुम्हारे लिए जल्दी ना होगी, मेरे लिए तो जल्दी है। मैं आज आदमी भेजती हूँ। पछताओगी काकी। उसका मिज़ाज़ अच्छा नहीं है। तुम्हारी बला से? जब मैं उससे बोलूँगी ही नहीं, तो क्या हवा से लड़ेगी?"
hi_01_040,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_040.wav,561.40,576.30,15.20,रोटियां तो बना लेगी। मुझसे भीतर बाहर का सारा काम नहीं होता। मैं आज बुलाई लेती हूँ। बुलाना चाहती हो बुला लो। मगर फिर ये ना कहना कि ये मेहरिया को ठीक नहीं करता। उसका गुलाम हो गया।
hi_01_041,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_041.wav,577.20,591.30,14.40,ना कहूंगी। जाकर दो साड़ियां और मिठाई ले आ। तीसरे दिन मुलिया मैके से आ गई। दरवाजे पर नगाड़े बजे। शहनाइयों की मधुर ध्वनि आकाश में गूंजने लगी। मुंह दिखावे की रस्म अदा हुई।
hi_01_042,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_042.wav,592.10,605.80,14.00,"वह इस मरुभूमि में निर्मल जलधारा थी, गेहूँ का रंग था, बड़ी-बड़ी नुकीली पलकें, कपोलों पर हल्की सुर्खी, आँखों में प्रबल आकर्षण। रघु उसे देखते ही मंत्रमुग्ध हो गया।"
hi_01_043,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_043.wav,607.10,619.90,13.10,"प्रातःकाल पानी का घड़ा लेकर चलती, तब उसका गेहुआ रंग प्रभात की सुनहरी किरणों से कुंदन हो जाता। मानो उषा अपनी सारी सुगंध, सारा विकास और उन्माद लिए मुस्कुराती चली जाती हो।"
hi_01_044,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_044.wav,621.90,634.80,13.20,मुलिया मैके से ही जली भुनी आई थी। मेरा शौहर छाती फाड़कर काम करे और पन्ना रानी बनी बैठी रहे। उसके लड़के रईस जादे बने घूमे। मुलिया से यह बर्दाश्त ना होगा।
hi_01_045,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_045.wav,635.50,650.20,15.00,"वह किसी की गुलामी ना करेगी। अपने लड़के तो अपने होते ही नहीं, भाई किसके होते हैं? जब तक पर नहीं निकलते हैं, रग्गू को घेरे हुए हैं। ज्यों ही ज़रा सयाने हुए, पर झाड़ कर निकल जाएंगे, बात भी ना पूछेंगे।"
hi_01_046,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_046.wav,651.30,665.80,14.80,"एक दिन उसने रग्घु से कहा, तुम्हें इस तरह गुलामी करनी हो तो कर मुझसे ना होगी। रग्घु, तो फिर क्या करूं? तू ही बता। लड़के तो अभी घर का काम करने लायक भी नहीं हैं। मुलिया।"
hi_01_047,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_047.wav,666.10,678.50,12.70,"लड़के रावत के हैं, कुछ तुम्हारे नहीं हैं। यही पन्ना है जो तुम्हें दाने दाने को तरसाती थी। सब सुन चुकी हूँ, मैं लौंडी बनकर ना रहूँगी। रुपये पैसे का मुझे हिसाब नहीं मिलता।"
hi_01_048,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_048.wav,679.10,693.40,14.60,"ना जाने तुम क्या लाते हो और वो क्या करती है। तुम समझते हो रुपए घर ही में तो हैं, मगर देख लेना तुम्हें जो एक फूटी कौड़ी भी मिले। रघु, रुपए पैसे तेरे हाथ में देने लगूं तो दुनिया क्या कहेगी?"
