clip_id,language,source_id,speaker_id,path,start_sec,end_sec,duration_sec,asr_text
hi_01_049,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_049.wav,694.00,708.90,15.20,"यह तो सोच। मुलिया, दुनिया के हाथों बिकी नहीं हूं। देख लेना भाड़ लीप कर हाथ काला ही रहेगा। फिर तुम अपने भाइयों के लिए मरो, मैं क्यों मरूं? रघु ने कुछ जवाब ना दिया।"
hi_01_050,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_050.wav,709.90,723.00,13.40,"उसे जिस बात का भय था, वह इतनी जल्द सिर पर आ पड़ी। अब अगर उसने बहुत तत्थो थंभो किया, तो साल छह महीने और काम चलेगा। बस आगे यह डोंगा चलता नजर नहीं आता।"
hi_01_051,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_051.wav,724.00,736.00,12.30,बकरे की माँ कब तक खैर मनाएगी? एक दिन पन्ना ने महुए का सुखावन डाला। बरसात शुरू हो गई थी। बखार में अनाज गीला हो रहा था। मुलिया से बोली।
hi_01_052,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_052.wav,736.60,751.10,14.80,"बहू, ज़रा देखती रहना मैं तालाब से नहा आऊँ। मुलिया ने लापरवाही से कहा, मुझे नींद आ रही है, तुम बैठकर देखो। एक दिन ना नहाओगी तो क्या होगा? पन्ना ने साड़ी उतार कर रख दी। नहाने ना गई।"
hi_01_053,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_053.wav,752.20,765.00,13.10,"मुलिया का वार खाली गया। कई दिन के बाद एक शाम को पन्ना धान रोप कर लौटी। अंधेरा हो गया था। दिन भर की भूखी थी, आशा थी बहू ने रोटी बना रखी होगी।"
hi_01_054,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_054.wav,765.70,779.20,13.80,"मगर देखा तो यहां चूल्हा ठंडा पड़ा हुआ था और बच्चे मारे भूख के तड़प रहे थे। पन्ना ने आहिस्ते से पूछा, आज अभी चूल्हा नहीं जला? केदार ने कहा,"
hi_01_055,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_055.wav,780.20,794.20,14.30,"आज दोपहर को भी चूल्हा नहीं जला काकी। भाभी ने कुछ बनाया ही नहीं। पन्ना, तो तुम लोगों ने खाया क्या? केदार, कुछ नहीं रात की रोटियां थी। खुन्नू और लक्ष्मण ने खाई।"
hi_01_056,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_056.wav,794.90,808.60,14.00,"मैंने सत्तू खा लिया। पन्ना और बहू केदार। वो पड़ी सो रही है, कुछ नहीं खाया। पन्ना ने उसी वक्त चूल्हा जलाया और खाना बनाने बैठ गई।"
hi_01_057,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_057.wav,810.00,824.10,14.40,"आटा गूँथती थी और रोती थी। क्या नसीब है? दिन भर खेत में जली, घर आई तो चूल्हे के सामने चलना पड़ा। केदार का चौदहवाँ साल था। भाभी के रंग ढंग देखकर सारी स्थिति समझ रहा था।"
hi_01_058,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_058.wav,824.60,838.30,14.00,"बोला, काकी, भाभी अब तुम्हारे साथ रहना नहीं चाहती। पन्ना ने चौंक कर पूछा, क्या कुछ कहती थी? केदार, कहती कुछ नहीं थी मगर है उसके मन में यही बात।"
hi_01_059,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_059.wav,839.60,854.30,15.00,"फिर तुम क्यों नहीं उसे छोड़ देती? जैसे चाहे रहे, हमारा भी भगवान है। पन्ना ने दांतों से जीभ दबाकर कहा, चुप, मेरे सामने ऐसी बात भूलकर भी ना करना। रग्गू तुम्हारा भाई नहीं, तुम्हारा बाप है।"
hi_01_060,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_060.wav,855.00,867.00,12.30,मूलिया से कभी बोलोगे तो समझ लेना ज़हर खा लूँगी। दशहरे का त्यौहार आया। इस गाँव से कोस भर एक पूर्वे में मेला लगता था। गाँव के सब लड़के मेला देखने चले।
hi_01_061,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_061.wav,867.90,880.60,13.00,"पन्ना भी लड़कों के साथ चलने को तैयार हुई, मगर पैसे कहाँ से आए? कुंजी तो मुलिया के पास थी। रग्गू ने मुलिया से कहा, लड़के मेले जा रहे हैं, सबों को दो-दो पैसे दे दो।"
hi_01_062,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_062.wav,881.50,895.50,14.30,"मुलिया ने त्योरियाँ चढ़ाकर कहा, पैसे घर में नहीं हैं। रग्घु, अभी तो तेलहन बिका था, क्या इतनी जल्दी रुपए उठ गए? मुलिया, हाँ उठ गए। रग्घु।"
hi_01_063,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_063.wav,895.90,908.40,12.80,"कहाँ उठ गए ज़रा सुनो? आज त्यौहार के दिन लड़के मेला देखने ना जाएंगे? मूलिया, अपनी काकी से कहो पैसे निकालें, गाड़ कर क्या करेंगी? खूंटी पर कुंजी लटक रही थी।"
hi_01_064,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_064.wav,909.40,917.80,8.70,"रग्गू ने कुंजी उतारी और चाहा कि संदूक खोले कि मुलिया ने उसका हाथ पकड़ लिया और बोली, कुंजी मुझे दे दो नहीं तो ठीक ना होगा।"
hi_01_065,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_065.wav,918.60,931.90,13.60,"खाने पहनने को भी चाहिए, कागज़ किताब को भी चाहिए, उस पर मेला देखने को भी चाहिए। हमारी कमाई इसलिए नहीं है कि दूसरे खाएं और मूछों पर ताव दें। पन्ना ने रग्गू से कहा, भैया पैसे क्या होंगे?"
hi_01_066,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_066.wav,932.30,946.20,14.20,"लड़के मेला देखने ना जाएंगे। रग्गू ने झिड़क कर कहा, मेला देखने क्यों ना जाएंगे? सारा गांव जा रहा है, हमारे ही लड़के ना जाएंगे? यह कहकर रग्गू ने अपना हाथ छुड़ा लिया और पैसे निकालकर लड़कों को दे दिए।"
hi_01_067,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_067.wav,947.00,961.50,14.80,"मगर कुंजी जब मुलिया को देने लगा, तब उसने उसे आंगन में फेंक दिया और मुंह लपेट कर लेट गई। लड़के मेला देखने ना गए। इसके बाद दो दिन गुजर गए। मुलिया ने कुछ नहीं खाया और पन्ना भी भूखी रही।"
hi_01_068,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_068.wav,962.50,975.60,13.40,"रघु कभी इसे मनाता कभी उसे, पर ना यह उठती ना वह। आखिर रघु ने हैरान होकर मुलिया से पूछा, कुछ मुंह से तो कह चाहती क्या है? मुलिया ने धरती को संबोधित करके कहा।"
hi_01_069,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_069.wav,977.20,991.10,14.20,"मैं कुछ नहीं चाहती। मुझे मेरे घर पहुंचा दो। रग्गू। अच्छा उठ, बना खा, पहुंचा दूंगा। मुलिया ने रग्गू की ओर आंखें उठाई। रग्गू उसकी सूरत देखकर डर गया।"
hi_01_070,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_070.wav,991.60,1006.20,14.90,"वह माधुर्य, वह मोहकता, वह लावण्य गायब हो गया था। दांत निकल आए थे, आंखें फट गई थी और नथने फड़क रहे थे। अंगारी किसी लाल आंखों से देखकर बोली, अच्छा, तो काकी ने यह सलाह दी है?"
hi_01_071,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_071.wav,1006.60,1020.70,14.40,यह मंत्र पढ़ाया है। तो यहां ऐसी कच्ची नहीं हूं। तुम दोनों की छाती पर मूंग धलूंगी। वो किस फेर में? रग्गू। अच्छा तो मूंग ही धल लेना। कुछ खा पी लेगी तभी तो मूंग धल सकेगी।
hi_01_072,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_072.wav,1021.90,1034.70,13.10,मुलिया। अब तो तभी मुंह में पानी डालूंगी जब घर अलग हो जाएगा। बहुत झेल चुकी अब नहीं झेला जाता। रग्गू सन्नाटे में आ गया। एक मिनट तक उसके मुंह से आवाज ही ना निकली।
hi_01_073,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_073.wav,1035.50,1049.60,14.40,अलग होने की उसने स्वप्न में भी कल्पना न की थी। उसने गांव में दो चार परिवारों को अलग होते देखा था। वह खूब जानता था रोटी के साथ लोगों के हृदय भी अलग हो जाते हैं। अपने हमेशा के लिए गैर हो जाते हैं।
hi_01_074,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_074.wav,1050.30,1064.70,14.70,फिर उनमें वही नाता रह जाता है जो गांव के और आदमियों में। रघु ने मन में ठान लिया था कि इस विपत्ति को घर में ना आने दूंगा। मगर होनहार के सामने उसकी एक ना चली। मेरे मुंह में कालिख लगेगी।
hi_01_075,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_075.wav,1065.20,1079.70,14.80,"दुनिया यही कहेगी कि बाप के मर जाने पर 10 साल भी एक में निबाह ना हो सका। फिर किससे अलग हो जाऊँ? जिनको गोद में खिलाया, जिनको बच्चों की तरह पाला, जिनके लिए तरह-तरह के कष्ट झेले।"
hi_01_076,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_076.wav,1080.10,1093.30,13.50,"उन्हीं से अलग हो जाऊं? अपने प्यारों को घर से निकाल बाहर करूं? उसका गला फंस गया। कांपते हुए स्वर में बोला, तू क्या चाहती है कि मैं अपने भाइयों से अलग हो जाऊं? भला सोच तो!"
hi_01_077,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_077.wav,1094.40,1107.80,13.70,"कहीं मुंह दिखाने लायक रहूंगा? मुलिया, तो मेरा इन लोगों के साथ निबाह ना होगा। रघु, तो तू अलग हो जा। मुझे अपने साथ क्यों घसीटती है?"
hi_01_078,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_078.wav,1109.50,1124.10,14.90,मुलिया। तो मुझे क्या तुम्हारे घर में मिठाई मिलती है? मेरे लिए क्या संसार में जगह नहीं है? रग्गू। तेरी जैसी मर्जी। जहां चाहे रह। मैं अपने घर वालों से अलग नहीं हो सकता।
hi_01_079,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_079.wav,1125.80,1140.00,14.50,"जिस दिन इस घर में दो चूल्हे जलेंगे, उस दिन मेरे कलेजे के दो टुकड़े हो जाएंगे। मैं यह चोट नहीं सह सकता। तुझे जो तकलीफ हो, वह मैं दूर कर सकता हूं। माल असबाब की मालकिन तू है ही।"
hi_01_080,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_080.wav,1141.00,1153.20,12.50,अनाज पानी तेरे ही हाथ है। अब रह क्या गया है? अगर कुछ काम धंधा करना नहीं चाहती मत कर। भगवान ने मुझे समाई दी होती तो मैं तुझे तिनका तक उठाने ना देता।
hi_01_081,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_081.wav,1154.30,1166.80,12.80,तेरे ये सुकुमार हाथ पांव मेहनत मजदूरी करने के लिए बनाए ही नहीं गए हैं। मगर क्या करूं? अपना कुछ बस ही नहीं है। फिर भी तेरा जी कोई काम करने को ना चाहे मत कर।
hi_01_082,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_082.wav,1167.50,1180.80,13.60,मगर मुझसे अलग होने को ना कह। तेरे पैरों पड़ता हूं। मुलिया ने सिर से आंचल खिसकाया और जरा समीप आकर बोली। मैं काम से नहीं डरती। ना बैठे-बैठे खाना चाहती हूं।
hi_01_083,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_083.wav,1181.80,1195.10,13.60,मगर मुझसे किसी की धौंस नहीं सही जाती। तुम्हारी ही काकी घर का कामकाज करती हैं तो अपने लिए करती हैं। अपने बाल बच्चों के लिए करती हैं। मुझ पर कुछ एहसान नहीं करती। फिर मुझ पर धौंस क्यों जमाती हैं?
hi_01_084,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_084.wav,1196.00,1210.30,14.60,"उन्हें अपने बच्चे प्यारे होंगे, मुझे तो तुम्हारा आसरा है। मैं अपनी आँखों से यह नहीं देख सकती कि सारा घर तो चैन करे, ज़रा ज़रा से बच्चे तो दूध पिएं और जिसके बलबूते पर गृहस्थी बनी हुई है, वह मट्ठे को तरसे।"
hi_01_085,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_085.wav,1211.00,1225.80,15.10,"कोई उसका पूछने वाला ना हो। ज़रा अपना मुँह तो देखो, कैसी सूरत निकल आई है। औरों के तो चार बरस में अपने पट्ठे तैयार हो जाएँगे, तुम तो दस साल में खाट पर पड़ जाओगे। बैठ जाओ, खड़े क्यों हो? क्या मार कर भागोगे?"
hi_01_086,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_086.wav,1226.70,1241.60,15.20,मैं तुम्हें जबरदस्ती ना बांध लूंगी। यह मालकिन का हुक्म नहीं है। सच कहूं तुम बड़े कठ कलेजी हो। मैं जानती ऐसे निर्मोहिये से पाला पड़ेगा तो इस घर में भूल से ना आती। आती भी तो मन ना लगाती।
hi_01_087,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_087.wav,1242.50,1255.20,13.00,"मगर अब तो मन तुमसे लग गया। घर भी जाऊं तो मन यहां ही रहेगा और तुम जो हो, मेरी बात नहीं पूछते। मुलिया की ये रसीली बातें रग्गू पर कोई असर ना डाल सकी। वो उसी रुखाई से बोला।"
hi_01_088,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_088.wav,1256.20,1270.80,14.90,मुलिया मुझसे यह ना होगा। अलग होने का ध्यान करते ही मेरा मन ना जाने कैसा हो जाता है। यह चोट मुझसे ना सही जाएगी। मुलिया ने परिहास करके कहा। तो चूड़ियां पहनकर अंदर बैठो ना।
hi_01_089,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_089.wav,1271.40,1285.20,14.10,लाओ मैं मूछे लगा लूं। यह तो समझती थी कि तुम में भी कुछ कसबल है। अब देखती हूं तो निरे मिट्टी के लौंदे हो। पन्ना दालान में खड़ी दोनों की बातचीत सुन रही थी। अब उससे ना रहा गया।
hi_01_090,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_090.wav,1285.80,1296.80,11.30,"सामने आकर रग्गू से बोली, जब वो अलग होने पर तुली हुई है, फिर तुम क्यों उसे जबरदस्ती मिलाए रखना चाहते हो? तुम उसे लेकर रहो। हमारे भगवान मालिक हैं।"
hi_01_091,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_091.wav,1297.80,1312.20,14.70,"जब महतो मर गए थे और कहीं पत्ती की भी छाँह ना थी। जब उस वक्त भगवान ने निबाह दिया, तो अब क्या डर? अब तो भगवान की दया से तीनों लड़के सयाने हो गए। अब कोई चिंता नहीं।"
hi_01_092,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_092.wav,1313.50,1326.90,13.70,"रघु ने आंसू भरी आँखों से पन्ना को देखकर कहा, काकी, तू भी पागल हो गई है क्या? जानती नहीं, दो रोटियां होते ही दो मन हो जाते हैं। पन्ना।"
hi_01_093,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_093.wav,1328.10,1340.20,12.40,जब वो मानती ही नहीं तब तुम क्या करोगे? भगवान की मर्जी होगी तो कोई क्या करेगा? परालब्ध में जितने दिन एक साथ रहना लिखा था उतने दिन रहे।
